alert_id,alert_type,is_sar,tran_id
47,gather_scatter,true,11873
47,gather_scatter,true,11874
47,gather_scatter,true,11875
47,gather_scatter,true,13151
47,gather_scatter,true,23148
17,scatter_gather,true,23779
17,scatter_gather,true,23780
17,scatter_gather,true,26441
17,scatter_gather,true,26442
47,gather_scatter,true,28329
47,gather_scatter,true,31581
47,gather_scatter,true,34310
17,scatter_gather,true,34433
58,gather_scatter,true,36131
17,scatter_gather,true,36563
17,scatter_gather,true,41430
17,scatter_gather,true,42363
58,gather_scatter,true,42511
58,gather_scatter,true,44370
58,gather_scatter,true,46176
17,scatter_gather,true,47528
17,scatter_gather,true,48994
49,gather_scatter,true,49523
49,gather_scatter,true,49524
49,gather_scatter,true,51092
17,scatter_gather,true,51377
17,scatter_gather,true,52281
58,gather_scatter,true,52282
58,gather_scatter,true,54799
17,scatter_gather,true,55500
58,gather_scatter,true,56313
17,scatter_gather,true,59675
58,gather_scatter,true,61400
17,scatter_gather,true,62514
49,gather_scatter,true,62586
17,scatter_gather,true,63647
49,gather_scatter,true,70639
49,gather_scatter,true,72946
34,scatter_gather,true,84787
34,scatter_gather,true,84788
34,scatter_gather,true,84789
34,scatter_gather,true,86894
34,scatter_gather,true,87463
34,scatter_gather,true,87464
34,scatter_gather,true,87465
34,scatter_gather,true,91151
34,scatter_gather,true,93477
34,scatter_gather,true,95071
66,gather_scatter,true,96080
66,gather_scatter,true,96081
34,scatter_gather,true,97306
34,scatter_gather,true,97307
66,gather_scatter,true,97431
34,scatter_gather,true,98848
34,scatter_gather,true,98849
34,scatter_gather,true,98850
66,gather_scatter,true,99196
34,scatter_gather,true,100431
75,cycle,true,101095
75,cycle,true,101096
75,cycle,true,102384
75,cycle,true,103476
66,gather_scatter,true,104354
75,cycle,true,104589
66,gather_scatter,true,104734
66,gather_scatter,true,107705
75,cycle,true,108287
66,gather_scatter,true,108826
75,cycle,true,110162
75,cycle,true,110163
75,cycle,true,110164
94,cycle,true,120420
94,cycle,true,129537
94,cycle,true,135093
94,cycle,true,135094
94,cycle,true,137352
94,cycle,true,137353
16,scatter_gather,true,140108
16,scatter_gather,true,140109
16,scatter_gather,true,140110
94,cycle,true,142932
16,scatter_gather,true,146222
16,scatter_gather,true,146223
16,scatter_gather,true,151656
16,scatter_gather,true,155447
16,scatter_gather,true,160678
28,scatter_gather,true,161368
28,scatter_gather,true,164046
28,scatter_gather,true,165213
16,scatter_gather,true,165673
16,scatter_gather,true,166140
16,scatter_gather,true,167887
19,scatter_gather,true,169460
19,scatter_gather,true,169461
19,scatter_gather,true,171117
16,scatter_gather,true,171427
28,scatter_gather,true,172047
19,scatter_gather,true,172411
19,scatter_gather,true,173911
16,scatter_gather,true,175263
19,scatter_gather,true,176098
19,scatter_gather,true,177825
30,scatter_gather,true,177883
30,scatter_gather,true,177884
30,scatter_gather,true,177885
16,scatter_gather,true,178080
28,scatter_gather,true,178860
19,scatter_gather,true,179365
19,scatter_gather,true,180790
19,scatter_gather,true,182036
28,scatter_gather,true,182118
92,cycle,true,183782
92,cycle,true,183783
92,cycle,true,183784
30,scatter_gather,true,184414
73,cycle,true,185046
92,cycle,true,185587
92,cycle,true,190133
92,cycle,true,191476
30,scatter_gather,true,191602
92,cycle,true,194522
35,gather_scatter,true,195041
35,gather_scatter,true,195042
35,gather_scatter,true,196071
73,cycle,true,196236
30,scatter_gather,true,196472
30,scatter_gather,true,200937
30,scatter_gather,true,202030
73,cycle,true,202606
73,cycle,true,202607
73,cycle,true,205720
92,cycle,true,207342
92,cycle,true,209075
35,gather_scatter,true,210003
92,cycle,true,211153
84,cycle,true,211423
73,cycle,true,212792
35,gather_scatter,true,215773
84,cycle,true,221823
35,gather_scatter,true,224100
35,gather_scatter,true,224698
84,cycle,true,227110
84,cycle,true,227428
35,gather_scatter,true,230705
3,scatter_gather,true,232892
84,cycle,true,233833
3,scatter_gather,true,235957
3,scatter_gather,true,235958
3,scatter_gather,true,237901
82,cycle,true,240290
82,cycle,true,240291
82,cycle,true,243447
82,cycle,true,243448
82,cycle,true,243449
3,scatter_gather,true,243879
3,scatter_gather,true,245101
3,scatter_gather,true,245102
82,cycle,true,245773
3,scatter_gather,true,248072
82,cycle,true,248494
82,cycle,true,249581
3,scatter_gather,true,251204
82,cycle,true,251585
3,scatter_gather,true,252223
3,scatter_gather,true,252224
3,scatter_gather,true,252225
3,scatter_gather,true,256932
82,cycle,true,259651
3,scatter_gather,true,260430
22,scatter_gather,true,267990
22,scatter_gather,true,267991
22,scatter_gather,true,267992
22,scatter_gather,true,269070
22,scatter_gather,true,272976
33,scatter_gather,true,275434
22,scatter_gather,true,275446
33,scatter_gather,true,276351
22,scatter_gather,true,277876
33,scatter_gather,true,277889
33,scatter_gather,true,279442
22,scatter_gather,true,281569
22,scatter_gather,true,281570
33,scatter_gather,true,281615
33,scatter_gather,true,283153
39,gather_scatter,true,284148
39,gather_scatter,true,284149
22,scatter_gather,true,284409
22,scatter_gather,true,284776
39,gather_scatter,true,285548
22,scatter_gather,true,287078
33,scatter_gather,true,287845
39,gather_scatter,true,289433
33,scatter_gather,true,291838
33,scatter_gather,true,295063
39,gather_scatter,true,296643
39,gather_scatter,true,296644
39,gather_scatter,true,296645
21,scatter_gather,true,296901
